Districts	States	Regions	2020	2021	2022	2023	2024
AmbedkarNagar	UttarPradesh	North	424875637	333454390	415060885	109729300	122608111
Amethi	UttarPradesh	North	246977142	423776971	127100436	465721611	454637288
Amroha	UttarPradesh	North	421884823	473448897	193044831	408847316	445323039
Auraiya	UttarPradesh	North	461436812	105005035	492858669	390572833	262749107
Ayodhya	UttarPradesh	North	303155614	352302622	470165106	391561632	389730522
Azamgarh	UttarPradesh	North	346198920	309613331	463707389	240079958	479979858
Baghpat	UttarPradesh	North	398251290	494201484	360078738	183120212	206448561
Bahraich	UttarPradesh	North	195596179	241227454	493762017	281756035	339472640
Ballia	UttarPradesh	North	126026184	412790308	236454359	443833736	195803705
Balrampur (UP)	UttarPradesh	North	190115055	339057589	448716697	193887142	105310220
Banda	UttarPradesh	North	222086245	242631306	296356090	305401776	418918424
Barabanki	UttarPradesh	North	302264473	242887661	262114322	241886654	107934812
Bareilly	UttarPradesh	North	340388196	211197241	114429151	397372357	151673940
Basti	UttarPradesh	North	336237678	269548631	320209357	481908628	459569079
Bhadohi	UttarPradesh	North	327179785	355879391	474999237	402633748	463023774
Bijnor	UttarPradesh	North	457176428	232926420	178432569	281218909	282134465
Budaun	UttarPradesh	North	370088809	178493606	103515732	176723533	115161595
Bulandshahr	UttarPradesh	North	116846217	387215797	170778527	173415326	493578906
Chandauli	UttarPradesh	North	384627827	449705497	361445967	140321054	156422620
Chitrakoot	UttarPradesh	North	164503921	227140110	410470901	251347392	442649617
Deoria	UttarPradesh	North	267363506	376143681	364851833	461973938	355671865
Etah	UttarPradesh	North	394955291	489159826	450706504	192812891	408651998
Etawah	UttarPradesh	North	267217017	475499741	392294077	336310923	463060397
Farrukhabad	UttarPradesh	North	480394910	213589892	124610126	261076693	438987396
Fatehpur	UttarPradesh	North	155641346	417600025	306683554	482421339	222867519
Firozabad	UttarPradesh	North	208474990	400888089	265654469	476390882	435984375
GautamBuddhaNagar	UttarPradesh	North	161305581	234476760	282866909	287713248	362044130
Ghaziabad	UttarPradesh	North	455894650	473656423	373067416	464964752	474120304
Ghazipur	UttarPradesh	North	426340526	328131962	454942473	255046235	281682791
Gonda	UttarPradesh	North	215189062	491442610	481444747	308124027	479186377
Gorakhpur	UttarPradesh	North	489049959	261284219	426389355	223734245	339399396
Hamirpur (UP)	UttarPradesh	North	112060914	306817835	169252601	486986908	283306375
Hapur	UttarPradesh	North	251860103	455455184	371419416	279815058	476195563
Hardoi	UttarPradesh	North	451036104	448558001	448289438	196975615	332758568
Hathras	UttarPradesh	North	103039643	289605396	146852015	396749779	364815211
Jalaun	UttarPradesh	North	359566027	321979431	264055299	141871395	420212409
Jaunpur	UttarPradesh	North	177785577	343549913	482164984	304559465	284954375
Jhansi	UttarPradesh	North	114050721	376619770	157094027	257890561	388790552
Kannauj	UttarPradesh	North	216360973	112500381	368514054	124073000	416135136
KanpurDehat	UttarPradesh	North	475231178		457567065	135316019	116638691
KanpurNagar	UttarPradesh	North	462303538	356233406	282341990	278496658	171901608
Kasganj	UttarPradesh	North	230265206	486852627	479747918	240311899	259343242
Kaushambi	UttarPradesh	North	144337290	130103457	249528489	464073611	293194372
Kushinagar	UttarPradesh	North	213943907	348225349	493176062	303106784	274700156
LakhimpurKheri	UttarPradesh	North	348469497	183230079	245670949	353193762	360750145
Lalitpur	UttarPradesh	North	303765984	309503464	192422254	429807429	299761956
Lucknow	UttarPradesh	North	422336497	221134068	433579516	444492935	242619098
Maharajganj	UttarPradesh	North	228910184	108203375	414951018	283306375	245133824
Mahoba	UttarPradesh	North	461082797	102478102	329975280	334345531	434739220
Mainpuri	UttarPradesh	North	270976897	316132084	220438246	484154790	475341045
Mathura	UttarPradesh	North	217923520	252482681	129615161	252470473	131031220
Mau	UttarPradesh	North	224137089	348078860	197585986	291937010	359773553
Meerut	UttarPradesh	North	265105136	138013855	206289865	179274880	210257271
Mirzapur	UttarPradesh	North	217276528	246879482	354390088	198220771	101770073
Moradabad	UttarPradesh	North	483483383	468919950	298101749	122583697	107361064
Muzaffarnagar	UttarPradesh	North	195303201	353669851	365022736	212808618	400192267
Pilibhit	UttarPradesh	North	316754662	318280587	498083438	491320536	256535539
Pratapgarh (UP)	UttarPradesh	North	297735527	248490860	118347727	106994842	452403333
Prayagraj	UttarPradesh	North	164027833	340156255	215225684	170094912	193948179
Raebareli	UttarPradesh	North	370882290	353010651	492712180	340925321	217532883
Rampur	UttarPradesh	North	254155095	354121525	397238075	121472823	140162358
Saharanpur	UttarPradesh	North	453343303	375460067	316217536	296636860	375203711
Sambhal	UttarPradesh	North	396249275	414218574	162916959	371321757	195596179
SantKabirNagar	UttarPradesh	North	335041353	397665334	213638722	214139225	487499619
Shahjahanpur	UttarPradesh	North	382540361	133143101	430967132	318036439	226749473
Shamli	UttarPradesh	North	256242561	104528946	138209173	134937589	351313822
Shravasti	UttarPradesh	North	183059175	143433942	200711081	297882015	346931364
Siddharthnagar	UttarPradesh	North	335749382	288555559	290948210	445664846	462816248
Sitapur	UttarPradesh	North	266484573	393026521	291924802	486059145	252043214
Sonbhadra	UttarPradesh	North	446275216	375057222	290020447	333954894	357332072
Sultanpur	UttarPradesh	North	256596576	345735038	232206183	167275002	410422071
Unnao	UttarPradesh	North	440391248	358772546	319232765	269792779	186062196
Varanasi	UttarPradesh	North	341718803	336188849	244096194	419711906	475109104
Anjaw	ArunachalPradesh	East	321417890	467442855	407113865	157008575	294085513
Changlang	ArunachalPradesh	East	441917173	363301493	378548540	172475356	337824641
DibangValley	ArunachalPradesh	East	201736503	326020081	217447432	113489181	425095371
EastKameng	ArunachalPradesh	East	358882412	348432875	417001862	469725639	226029237
EastSiang	ArunachalPradesh	East	144715720	232572405	416696677	382845546	344294565
Kamle	ArunachalPradesh	East	433970153	181728568	471495713	452879422	207315286
KraDaadi	ArunachalPradesh	East	496435439	427036348	475621815	306109806	193496505
KurungKumey	ArunachalPradesh	East	271819208	183950316	100622577	108398693	460667745
LepaRada	ArunachalPradesh	East	330085147	384444716	109814752	439243752	421665090
Lohit	ArunachalPradesh	East	100451673	371614735	478380688	269072542	148915067
Longding	ArunachalPradesh	East	198611408	446531572	317938780	440098270	318915372
LowerDibangValley	ArunachalPradesh	East	183059175	379195532	153773613	354988251	334882656
LowerSiang	ArunachalPradesh	East	169447920	168532365	186196478	318707846	473863949
LowerSubansiri	ArunachalPradesh	East	422837001	115320291	271758171	344245735	370748009
Namsai	ArunachalPradesh	East	151356547	453147985	344843898	494775232	121314127
Pakke-Kessang	ArunachalPradesh	East	158595538	458250679	237992492	123401593	410910367
PapumPare	ArunachalPradesh	East	263884396	318512528	234073916	488720359	401852474
ShiYomi	ArunachalPradesh	East	388167974	181521042	156019776	134180730	398483230
Siang	ArunachalPradesh	East	298113956	455064547	416476944	236039308	464122441
Tawang	ArunachalPradesh	East	124842066	492016358	389938048	355476547	108081301
Tirap	ArunachalPradesh	East	221134068	213687551	107873775	408847316	158253731
UpperSiang	ArunachalPradesh	East	144276253	309784234	163490707	388998078	440672018
UpperSubansiri	ArunachalPradesh	East	436851101	387435530	139991454	404367199	240275277
WestKameng	ArunachalPradesh	East	260112308	373909726	244450209	401510666	410788293
WestSiang	ArunachalPradesh	East	182021546	349800104	165907773	467662588	387032686
Baksa	Assam	East	130640583	267790765	332636494	368477432	392306284
Barpeta	Assam	East	459385968	444566180	323346660	203372295	356184576
Biswanath	Assam	East	493090610	174330881	220963164	111230811	245817438
Bongaigaon	Assam	East	138233588	235526597	430784021	351423689	167018646
Cachar	Assam	East	497595142	443870358	380745873	474059267	189138462
Charaideo	Assam	East	138319040	368953520	357954650	201980651	275652333
Chirang	Assam	East	320807520	336664937	385653249	497314372	341792047
Darrang	Assam	East	404110843	427304911	134937589	257475509	222037415
Dhemaji	Assam	East	126221503	437009797	183681753	459569079	225333415
Dhubri	Assam	East	324213385	109961241	292791528	362117374	386532182
Dibrugarh	Assam	East	358809168	277105014	101806695	434006775	183120212
DimaHasao	Assam	East	404733421	414902188	113940855	364595477	159743034
Goalpara	Assam	East	361775567	307123020	275176244	383455916	346845912
Golaghat	Assam	East	415268411	464537492	162294381	304779199	452586444
Hailakandi	Assam	East	435593738	150917081	181191442	253556932	271001312
Hojai	Assam	East	342976165	270342112	309747612	172841578	101953184
Jorhat	Assam	East	372493668	147962889	178066347	464879300	133143101
Kamrup	Assam	East	362361522	112280648	130860316	326911222	212857448
KamrupMetropolitan	Assam	East	444297617	347639393	248393200	102600177	103894161
KarbiAnglong	Assam	East	107959227	172524186	446775720	325543992	468932158
Karimganj	Assam	East	447117527	245194861	180166020	206179998	179665517
Kokrajhar	Assam	East	471568957	457860043	416049684	281499680	391390729
Lakhimpur	Assam	East	363826411	277568895	231205176	321442305	490148626
Majuli	Assam	East	387459945	120191045	143079928	125720999	279912717
Morigaon	Assam	East	142847987	282024598	367122410	144386120	293585009
Nagaon	Assam	East	466905729	292620624	153260902	433530687	179409161
Nalbari	Assam	East	462059389	212369152	289165929	108191167	204983672
Sivasagar	Assam	East	346516312	345612964	119238868	159572130	132789086
Sonitpur	Assam	East	396798609	255156102	124817651	193948179	315301981
SouthSalmara-Mankachar	Assam	East	275774407	488512834	164467299	204080324	252848903
Tinsukia	Assam	East	493481247	141822565	492895291	130909146	404684591
Udalguri	Assam	East	435264138	341596729	367281106	439487900	224918363
WestKarbiAnglong	Assam	East	113098544	363289285	323761712	343501084	278289132
BiswanathChariali	Assam	East	399508652	336310923	393099765	115417951	187331766
Bajali	Assam	East	103991821	209707938	166713461	149586474	410214545
Araria	Bihar	East	287896359	214322336	142335276	279107028	378072451
Arwal	Bihar	East	338410596	130787072	198062074	469017610	419711906
Aurangabad	Bihar	East	331501206	141041291	167983031	449168371	133533738
Banka	Bihar	East	455137791	290984832	207095553	110998870	272856838
Begusarai	Bihar	East	275701163	274346141	439512315	312909330	429648732
Bhagalpur	Bihar	East	138026062	429050569	331452376	225821711	154237495
Bhojpur	Bihar	East	485741753	486913664	458726768	330341502	414987640
Buxar	Bihar	East	480394910	472862942	289300211	178591265	134498123
Darbhanga	Bihar	East	276445814	178469191	218265328	472801905	352851955
EastChamparan(Motihari)	Bihar	East	485522020	257951598	162709433	182033753	123780022
Gaya	Bihar	East	497656179	384078494	284868923	349714652	111145359
Gopalganj	Bihar	East	186049989	402328563	274871059	160109256	194766075
Jamui	Bihar	East	222611163	334858242	237113559	334284494	468272958
Jehanabad	Bihar	East	277898495	350032045	223331400	355977050	435361797
Kaimur(Bhabua)	Bihar	East	160402234	310296945	441563158	436875515	288177129
Katihar	Bihar	East	409018220	462584308	132398449	195303201	497875912
Khagaria	Bihar	East	391146581	483971679	160817285	444615009	309356975
Kishanganj	Bihar	East	389254433	259807123	319513535	119837031	399874874
Lakhisarai	Bihar	East	258745079	359285257	304095584	496569720	139759514
Madhepura	Bihar	East	244254890	340827662	484044924	366353343	351387066
Madhubani	Bihar	East	397054964	167702261	402902311	245487838	104272591
Munger	Bihar	East	275066378	200711081	271294290	432444228	484057131
Muzaffarpur	Bihar	East	362886441	308746605	473876156	320954009	100610370
Nalanda	Bihar	East	354170354	350044252	490319529	293414106	189553514
Nawada	Bihar	East	453392133	399447615	365669729	402829066	236771752
Patna	Bihar	East	239848018	292229987	421213416	363240455	188320566
Purnia	Bihar	East	445286417	220499283	228214362	289959410	195217749
Rohtas	Bihar	East	172585223	267058321	385750908	377840510	493700980
Saharsa	Bihar	East	260185552	447215186	140479751	356001465	248283334
Samastipur	Bihar	East	280547502	479650258	124951933	470336009	162770470
Saran	Bihar	East	182363353	384957427	136634418	172511978	484105961
Sheikhpura	Bihar	East	415732292	249650563	177687917	155519272	182033753
Sheohar	Bihar	East	284795679	242790002	130677205	499145482	344087039
Sitamarhi	Bihar	East	218216498	189028596	236613056	194839320	274077578
Siwan	Bihar	East	404025392	422812586	406064028	341120640	270378735
Supaul	Bihar	East	112744529	194936979	221036408	222989593	281682791
Vaishali	Bihar	East	396078372	328986480	459581286	206985687	165810113
Balod	Chhattisgarh	Central	430539873	179775383	200820948	234220405	335590686
BalodaBazar	Chhattisgarh	Central	153212073	356123539	117322306	312005982	128870510
Balrampur	Chhattisgarh	Central	368257698	101794488	381099887	398507645	495080417
Bastar	Chhattisgarh	Central	215066988	257744072	226236762	317719047	192837306
Bemetara	Chhattisgarh	Central	297503586	457359539	164650410	256926176	413229774
Bijapur	Chhattisgarh	Central	218265328	261552782	315668203	123816644	220462660
Bilaspur	Chhattisgarh	Central	469408247	199575792	297393719	180910672	473461105
Dantewada(DakshinBastar)	Chhattisgarh	Central	144508194	151515244	471312602	485387738	135132908
Dhamtari	Chhattisgarh	Central	473009431	308746605	321308023	120984527	219730216
Durg	Chhattisgarh	Central	200283822	118005920	117676320	266924039	153968932
Gariaband	Chhattisgarh	Central	150013733	205752739	260600604	168703268	209866634
Gaurela-Pendra-Marwahi	Chhattisgarh	Central	239786981	340437025	115552232	414279611	479992066
Janjgir-Champa	Chhattisgarh	Central	494653158	322931608	298492386	159132664	109546189
Jashpur	Chhattisgarh	Central	378231147	461436812	397006134	475988037	258354442
Kabirdham(Kawardha)	Chhattisgarh	Central	424204230	475072482	415366070	101599169	164247566
Kanker(UttarBastar)	Chhattisgarh	Central	283782464	187697989	333539842	187929929	355110325
Kondagaon	Chhattisgarh	Central	244279305	459190650	403769036	292571795	387166967
Korba	Chhattisgarh	Central	234208197	259013642	211600085	298431349	327460555
Korea(Koriya)	Chhattisgarh	Central	402072207	402414014	201309244	187380596	333002716
Mahasamund	Chhattisgarh	Central	228177740	215909299	224954985	305108798	270708335
Mungeli	Chhattisgarh	Central	371968749	425388348	339472640	336408582	241093173
Narayanpur	Chhattisgarh	Central	101318399	215555284	134803308	151149022	499926756
Raigarh	Chhattisgarh	Central	499865719	442320017	144996490	176345103	475572985
Raipur	Chhattisgarh	Central	363545641	246427808	446153142	235258034	102917569
Rajnandgaon	Chhattisgarh	Central	195547349	429074984	399618519	458824427	216190069
Sukma	Chhattisgarh	Central	196743675	324225593	452891629	177895443	336811426
Surajpur	Chhattisgarh	Central	257292398	307135228	314947966	445945616	310602130
Surguja	Chhattisgarh	Central	380990021	464781640	464244515	106152531	481200599
Manendragarh-Chirmiri-Bharatpur	Chhattisgarh	Central	188674581	163600573	361323893	156715598	336750389
Khairagarh	Chhattisgarh	Central	302447584	274480422	391427351	420139165	359321879
Mohla-Manpur	Chhattisgarh	Central	374239326	106836146	352571185	358003479	294134342
Sarangarh-Bilaigarh	Chhattisgarh	Central	287578967	124134037	496423231	335920286	341975158
Sakti	Chhattisgarh	Central	369454024	492016358	283342997	310284738	192910550
NorthGoa	Goa	West	356038087	329462569	333124790	413461715	109192175
SouthGoa	Goa	West	379525132	192556535	191384625	151234473	192312387
Ahmedabad	Gujarat	West	338276315	399716178	196938993	222110660	411471908
Amreli	Gujarat	West	102490310	491003144	424082156	278899502	302789392
Anand	Gujarat	West	414340648	485351116	389596240	122522660	194302194
Aravalli	Gujarat	West	344343394	466612751	376998200	431296732	461082797
Banaskantha	Gujarat	West	146644489	106360057	354243599	300457778	179628895
Bharuch	Gujarat	West	226676229	317560350	491625721	201040681	262907803
Bhavnagar	Gujarat	West	251994384	325373089	489416181	326557207	381807917
Botad	Gujarat	West	452537614	121411786	300286874	320966216	445457320
ChhotaUdaipur	Gujarat	West	137171544	392025514	460679953	285430464	128211310
Dahod	Gujarat	West	221207312	160829493	238285470	460496842	199441511
Dang	Gujarat	West	257866146	180813013	145240638	368294321	401559496
DevbhumiDwarka	Gujarat	West	440488907	169814142	456505021	333161412	410885953
Gandhinagar	Gujarat	West	301275674	319354839	417514573	205508591	375093845
GirSomnath	Gujarat	West	122461623	141517380	412326426	481542406	232718894
Jamnagar	Gujarat	West	291521958	411496323	262236396	178566850	322125919
Junagadh	Gujarat	West	319122898	129322183	242558061	228885769	219009979
Kheda	Gujarat	West	219815668	248234504	437461471	145411542	297576830
Kutch	Gujarat	West	304168828	221536912	478954436	415524766	467467269
Mahisagar	Gujarat	West	162343211		218289743	350386059	489330730
Mehsana	Gujarat	West	361970885	390267648	422739342	205117954	323041475
Morbi	Gujarat	West	460557879	114575640	131531724	207437361	207840205
Narmada	Gujarat	West	297149571	433225502	186269722	123596911	281328776
Navsari	Gujarat	West	221427045	393917661	400289926	303277688	147279274
Panchmahal	Gujarat	West	198294015	370198676	257646412	251994384	100207525
Patan	Gujarat	West	457725761	491039766	436631367	173976867	107287820
Porbandar	Gujarat	West	267986083	313946959	362031923	149623096	
Rajkot	Gujarat	West	122290719	204678487	135865352	268828394	105798516
Sabarkantha	Gujarat	West	440989410	436008790		432651754	147474593
Surat	Gujarat	West	339289529	203213599	148597674	135084078	405197302
Surendranagar	Gujarat	West	413791315	408383435	332062746	333027131	331086154
Tapi	Gujarat	West	182985931	141956846	362251656	486120182	331220435
Vadodara	Gujarat	West	233182775	153541673	299395734	383834346	436240730
Valsad	Gujarat	West	346821497	456834621	266142766	426218452	163832514
Ambala	Haryana	North	351948607	421225624	402963348	217801446	307000946
Bhiwani	Haryana	North	396554461	381282998	292559587	485570849	156312753
CharkhiDadri	Haryana	North	103967406	453721733	208938871	182058168	189846492
Faridabad	Haryana	North	454393140	389083529	224124882	129505295	197927793
Fatehabad	Haryana	North	390292062	366316721	141285439	220255135	432444228
Gurugram	Haryana	North	266386914	499743645	154066591	448057497	234806360
Hisar	Haryana	North	149427778	137745292	105761894	414316233	216287728
Jhajjar	Haryana	North	331220435	112720114	122693563	229129917	301348918
Jind	Haryana	North	308404798	421445357	263872188	239347514	262273018
Kaithal	Haryana	North	372603534	422849208	172780541	287969604	446446120
Karnal	Haryana	North	461827449	334528642	186257515	342426832	177150792
Kurukshetra	Haryana	North	451329081	429477829	285906552	165627002	314300974
Mahendragarh	Haryana	North	299859615	263164159	369380780	194106876	494299143
Nuh	Haryana	North	257182531	418564410	262981048	307953124	346736046
Palwal	Haryana	North	384102909	386446730	109326456	131202124	353169347
Panchkula	Haryana	North	246964934	419211402	343769646	239738151	362141789
Panipat	Haryana	North	305999939	115259254	242875454	360017701	410068057
Rewari	Haryana	North	351423689	165114291	273784600	109314249	285845515
Rohtak	Haryana	North	403549303	418637654	138880581	471227150	426023133
Sirsa	Haryana	North	413083285	177004303	471434676	345027009	107312234
Sonipat	Haryana	North	309979553	116797387	201748710	181154820	288445692
Yamunanagar	Haryana	North	185305337	172731711	373921934	287627796	171828364
Bokaro	Jharkhand	East	311725211	308893094	283880123	208426160	239188818
Chatra	Jharkhand	East	474901578	160231330	397726371	191970580	327204199
Deoghar	Jharkhand	East	453367718	222159490	245609912	270683920	254313791
Dhanbad	Jharkhand	East	491491440	321771905	487353130	175856807	491113011
Dumka	Jharkhand	East	193435468	170973845	498571734	393563647	100146488
EastSinghbhum	Jharkhand	East	131287575	408359020	395956298	385946227	330085147
Garhwa	Jharkhand	East	437974182	245573290	372481460	111963255	424839015
Giridih	Jharkhand	East	216275521	479772332	292144536	297820978	398214667
Godda	Jharkhand	East	207046724	463621937	405417036	163307596	386446730
Gumla	Jharkhand	East	286553545	297796564	268999298	321588794	122070986
Hazaribag	Jharkhand	East	275347148	262810144	224051637	173195593	216019165
Jamtara	Jharkhand	East	450132756	359859005	295135350	394149602	287847529
Khunti	Jharkhand	East	118689535	437815485	403146459	466246529	418222602
Koderma	Jharkhand	East	282781457	494604328	141615039	256096072	437266152
Latehar	Jharkhand	East	246354564	182277901	422165594	147584460	471849727
Lohardaga	Jharkhand	East	290252388		383187353	294854579	483507798
Pakur	Jharkhand	East	461278116	152906888	234952849	222440260	245622120
Palamu	Jharkhand	East	359614857	445713676	167128513	272173223	323944823
Ramgarh	Jharkhand	East	343501084	133423871	298199408	159340189	431980346
Ranchi	Jharkhand	East	278533280	247624134	307611316	145265053	221378216
Sahibganj	Jharkhand	East	499804682	122205267	148219245	391854610	291827143
Seraikela-Kharsawan	Jharkhand	East	111621448	456163213	321491134	496447646	255461287
Simdega	Jharkhand	East	336725974	388082522	438328196	205667287	156154057
WestSinghbhum	Jharkhand	East	126587725	211136204	185390789	332758568	419162572
Bagalakote	Karnataka	East	157814264	397994934	359675894	276287118	176711325
Ballari	Karnataka	East	158778649	259929197	322077090	115967284	161854915
Belagavi	Karnataka	East	235843989	495922728	318659017	294586016	475536363
BengaluruRural	Karnataka	East	482873013	381246376	412253182	478893399	385702079
BengaluruUrban	Karnataka	East	387838374	485412153	265739921	150685140	282671590
Bidar	Karnataka	East	332331309	428354747	459801020	443418684	149122592
Chamarajanagara	Karnataka	East	191067232	401913511	317731254	450035097	439475692
Chikkaballapura	Karnataka	East	235319071	185610522	230387280	481554613	154176458
Chikkamagaluru	Karnataka	East	110071108	364656514	303448592	171401104	338508255
Chitradurga	Karnataka	East	252238533	282158879	430430006	417429121	323358867
DakshinaKannada	Karnataka	East	117822809	258330027	482897428	417648854	148048341
Davanagere	Karnataka	East	472997223	389339885	247807245	406723228	456529435
Dharwada	Karnataka	East	139051484	361079745	189883114	107666249	475035860
Gadaga	Karnataka	East	210660115	291180151	185622730	299578845	150025940
Kalaburagi	Karnataka	East	269194616	357734916	181179235	362190619	109497360
Hassan	Karnataka	East	463597522	212198248	336677145	243607898	308062990
Haveri	Karnataka	East	279766228	306781213	487524034	295721305	212576678
Kodagu	Karnataka	East	259306619	262248604	219156468	265837580	329560228
Kolar	Karnataka	East	258928190	113721121	207119968	193984802	310968352
Koppala	Karnataka	East	491210670	265385906	472948394	435618153	264812158
Mandya	Karnataka	East	205825983	156105227	207718131	478173162	193081454
Mysuru	Karnataka	East	263139744	227921384	150697348	105041657	151881466
Raichuru	Karnataka	East	447874386	351826533	160158086	286809900	315021210
Ramanagara	Karnataka	East	416733299	320331431	280010376	299444563	415842159
Shivamogga	Karnataka	East	132203131	417526780	165163121	190896328	469225135
Tumakuru	Karnataka	East	283135472	348530534	269817194	436924345	292425306
Udupi	Karnataka	East	206057924	172963652	104077272	149476607	294500565
UttaraKannada	Karnataka	East	223392437	322040468	438718833	445152135	373433638
Vijayanagara	Karnataka	East	294903409	164394055	395419172	160231330	163014618
Vijayapura	Karnataka	East	450267037	339875485	102673421	462120426	411899167
Yadgiri	Karnataka	East	163258766	252201910	120935697	214139225	318109684
Alappuzha	Kerela	South	210013123	459422590	126245918	309308145	323285623
Ernakulam	Kerela	South	450303660	187185278	148341319	372688986	306524857
Idukki	Kerela	South	493542284	339387188	263798944	256804102	322602008
Kannur	Kerela	South	160084841	235026093	372090823	103186132	199246193
Kasaragod	Kerela	South	294341868	305206458	446482742	114136173	397445601
Kollam	Kerela	South	406405835	249589526	369820246	279888302	277068392
Kottayam	Kerela	South	484350109	122901089	455528428	224283578	483605457
Kozhikode	Kerela	South	412558367	493908506	478661459	137794122	420737327
Malappuram	Kerela	South	489086581	437888730	414157537	364754174	232316050
Palakkad	Kerela	South	398678549	410995819	384188360	401205481	439439070
Pathanamthitta	Kerela	South	159779656	184841456	277654347	116125980	187246315
Thiruvananthapuram	Kerela	South	402365185	307367168	434141057	250224311	447715690
Thrissur	Kerela	South	413083285	158119449	255595569	197268593	374422437
Wayanad	Kerela	South	322931608	177932065	290008240	386446730	207632679
AgarMalwa	MadhyaPradesh	Central	387325663	394051943	109729300	235343486	399716178
Alirajpu	MadhyaPradesh	Central	205459761	324347667	261406293	262578204	141346476
Anuppur	MadhyaPradesh	Central	300189215	312262337	188174077	490209663	196230964
Ashoknagar	MadhyaPradesh	Central	237699515	246903897	381600391	401278726	138758507
Balaghat	MadhyaPradesh	Central	133411664	138062685	328437147	434104435	417819758
Barwani	MadhyaPradesh	Central	371358379	176161992	226920377	494518876	185891293
Betul	MadhyaPradesh	Central	168190557	435386212	241325114	251591540	384749901
Bhind	MadhyaPradesh	Central	348640401	201077303	308868679	497814875	471275979
Bhopal	MadhyaPradesh	Central	498559527	468028810	122693563	318427076	104870754
Burhanpur	MadhyaPradesh	Central	265800958	298614460	424289682	262260811	441404462
Chhatarpur	MadhyaPradesh	Central	410544145	426267281	481322673	194485305	265092929
Chhindwara	MadhyaPradesh	Central	487548449	123450422	487853634	432749413	320343638
Damoh	MadhyaPradesh	Central	381087680	156947538		168947416	272539445
Datia	MadhyaPradesh	Central	467870114	189150670	426731163	339960936	431662954
Dewas	MadhyaPradesh	Central	134827723	473107090	367036958	402597125	413119908
Dhar	MadhyaPradesh	Central	421958068	498254342	288872951	474645223	195803705
Dindori	MadhyaPradesh	Central	342805261	132630390	183803827	429001740	315082247
Guna	MadhyaPradesh	Central	338532670	383101902	224735252	413449507	387459945
Gwalior	MadhyaPradesh	Central	401913511	478624836	299774163	447898801	472447890
Harda	MadhyaPradesh	Central	480980865	342255928	497521898	415048677	110754722
Narmadapuram	MadhyaPradesh	Central	284014405	167299417	155726798	133130893	399972534
Indore	MadhyaPradesh	Central	320905179	238065737	113672292	204556413	381698050
Jabalpur	MadhyaPradesh	Central	292205573	461375775	372627949	419846187	423386334
Jhabua	MadhyaPradesh	Central	113000885	136158330	412204352	282500687	371529283
Katni	MadhyaPradesh	Central	219351787	487255471	381234169	410763879	374300363
